especialidade_id,tecnico_id,tipo_equipamento,nivel_proficiencia,certificacoes
143,50,ressonancia magnetica,senior,"Ressonancia Avancada, NR-10"
144,50,angiografia,junior,"NR-10, DICOM, PACS, ISO 9001"
145,50,ultrassom,junior,"NBR IEC 60601, DICOM, ISO 9001, NR-10"
146,50,tc,senior,"Ressonancia Avancada, NR-10, NBR IEC 60601, ISO 9001"
147,51,angiografia,senior,"Ressonancia Avancada, ISO 9001, DICOM, NR-10"
148,51,tc,senior,"PACS, NR-10, NBR IEC 60601, Ressonancia Avancada"
149,51,ressonancia magnetica,junior,"ISO 9001, PACS, Ressonancia Avancada"
150,51,pet,pleno,"ISO 9001, NBR IEC 60601, DICOM, Ressonancia Avancada"
151,52,angiografia,pleno,"Ressonancia Avancada, DICOM"
152,52,ressonancia magnetica,pleno,"NR-10, Ressonancia Avancada"
153,53,angiografia,junior,"PACS, NR-10"
154,53,ultrassom,senior,"NR-10, NBR IEC 60601, ISO 9001, DICOM"
155,53,ressonancia magnetica,pleno,"DICOM, NR-10, PACS"
156,53,raio x,junior,"NBR IEC 60601, Ressonancia Avancada"
157,54,pet,junior,"ISO 9001, Ressonancia Avancada"
158,54,raio x,pleno,"DICOM, PACS, NBR IEC 60601"
159,54,angiografia,senior,"NBR IEC 60601, Ressonancia Avancada"
160,54,ressonancia magnetica,junior,"DICOM, Ressonancia Avancada"
161,55,pet,pleno,"ISO 9001, NR-10, Ressonancia Avancada, NBR IEC 60601"
162,55,raio x,senior,"ISO 9001, NR-10"
163,55,tc,pleno,"DICOM, PACS, Ressonancia Avancada, NR-10"
164,56,raio x,senior,"ISO 9001, DICOM, PACS, NR-10"
165,56,pet,pleno,"NR-10, Ressonancia Avancada, NBR IEC 60601"
166,56,ressonancia magnetica,senior,"NR-10, PACS, ISO 9001"
167,56,angiografia,senior,"PACS, Ressonancia Avancada, NR-10"
168,57,tc,pleno,"Ressonancia Avancada, DICOM, ISO 9001"
169,57,ultrassom,senior,"NR-10, Ressonancia Avancada, ISO 9001, NBR IEC 60601"
170,57,arco cirurgico,pleno,"ISO 9001, NR-10, DICOM"
171,58,arco cirurgico,junior,"ISO 9001, PACS, DICOM, Ressonancia Avancada"
172,58,pet,junior,"DICOM, Ressonancia Avancada"
173,58,tc,senior,"NR-10, DICOM, PACS"
174,59,angiografia,junior,"DICOM, NR-10, PACS"
175,59,raio x,junior,"PACS, NBR IEC 60601, ISO 9001, Ressonancia Avancada"
176,59,ultrassom,senior,"NBR IEC 60601, Ressonancia Avancada, NR-10"
177,60,ultrassom,pleno,"PACS, Ressonancia Avancada, DICOM, NBR IEC 60601"
178,60,raio x,senior,"Ressonancia Avancada, DICOM, NR-10"
