agenda_id,tecnico_id,data_inicio,data_fim,chamado_id,manutencao_id,descricao,status
50,32,2026-06-01 23:37:00,2026-06-06 16:00:00,62,41,Atendimento corretivo em andamento - arco cirurgico,em atendimento
51,30,2026-05-28 23:11:00,2026-05-29 03:11:00,63,,Visita corretiva agendada - angiografia,agendado
52,48,2026-05-02 17:00:00,2026-05-02 19:00:00,64,42,Manutencao preventiva - ressonancia magnetica,concluido
53,56,2026-03-15 23:00:00,2026-03-16 02:00:00,65,43,Manutencao preventiva - raio x,concluido
54,14,2026-05-26 02:24:00,2026-05-26 05:24:00,67,,Visita corretiva agendada - angiografia,agendado
55,22,2026-04-24 13:58:00,2026-04-24 19:58:00,68,44,Manutencao corretiva - tc,concluido
56,55,2026-05-21 13:00:00,2026-05-21 19:00:00,69,45,Manutencao preventiva - pet,concluido
57,31,2026-01-05 20:39:00,2026-01-06 00:39:00,70,46,Manutencao corretiva - tc,concluido
58,13,2026-06-04 14:41:00,2026-06-04 16:41:00,71,,Visita corretiva agendada - tc,agendado
59,35,2026-04-05 07:32:00,2026-04-05 14:32:00,72,47,Manutencao corretiva - raio x,concluido
60,28,2026-01-28 18:00:00,2026-01-28 21:00:00,73,48,Manutencao preventiva - raio x,concluido
61,54,2026-01-27 07:00:00,2026-01-27 13:00:00,74,49,Manutencao preventiva - raio x,concluido
62,29,2026-02-07 11:45:00,2026-02-07 16:45:00,75,50,Manutencao corretiva - angiografia,concluido
63,24,2026-02-10 18:13:00,2026-02-11 01:13:00,76,51,Manutencao corretiva - ultrassom,concluido
64,32,2026-02-28 03:05:00,2026-02-28 09:05:00,77,52,Manutencao corretiva - angiografia,concluido
65,51,2026-06-03 11:30:00,2026-06-03 16:30:00,78,,Visita corretiva agendada - pet,agendado
66,45,2026-04-19 04:00:00,2026-04-19 08:00:00,82,53,Manutencao preventiva - ultrassom,concluido
67,30,2026-06-02 09:22:00,2026-06-02 13:22:00,84,,Visita corretiva agendada - ultrassom,agendado
68,50,2026-04-24 02:00:00,2026-04-24 04:00:00,85,54,Manutencao preventiva - ressonancia magnetica,concluido
69,40,2026-06-02 08:24:00,2026-06-06 16:00:00,86,55,Atendimento corretivo em andamento - ultrassom,em atendimento
70,30,2026-05-28 18:51:00,2026-06-06 16:00:00,87,56,Atendimento corretivo em andamento - ultrassom,em atendimento
71,59,2026-01-24 05:00:00,2026-01-24 10:00:00,88,57,Manutencao preventiva - ultrassom,concluido
72,15,2026-04-10 23:00:00,2026-04-11 03:00:00,89,58,Manutencao preventiva - pet,concluido
73,53,2026-03-14 03:46:00,2026-03-14 07:46:00,90,59,Manutencao corretiva - raio x,concluido
74,18,2026-06-01 16:48:00,2026-06-01 18:48:00,91,,Visita corretiva agendada - arco cirurgico,agendado
75,10,2026-01-10 11:00:00,2026-01-10 17:00:00,92,60,Manutencao preventiva - ultrassom,concluido
76,47,2026-05-30 08:49:00,2026-05-30 10:49:00,93,,Visita corretiva agendada - tc,agendado
77,18,2026-06-04 09:20:00,2026-06-06 16:00:00,94,61,Atendimento corretivo em andamento - pet,em atendimento
78,32,2026-04-03 06:41:00,2026-04-03 10:41:00,95,62,Manutencao corretiva - pet,concluido
79,27,2026-06-01 19:02:00,2026-06-01 21:02:00,97,,Visita corretiva agendada - arco cirurgico,agendado
80,19,2026-01-28 04:26:00,2026-01-28 07:26:00,99,63,Manutencao corretiva - arco cirurgico,concluido
81,32,2025-12-29 12:34:00,2025-12-29 21:34:00,100,64,Manutencao corretiva - pet,concluido
82,44,2026-04-07 21:52:00,2026-04-08 01:52:00,101,65,Manutencao corretiva - ultrassom,concluido
83,16,2026-06-02 21:37:00,2026-06-06 16:00:00,102,66,Atendimento corretivo em andamento - tc,em atendimento
84,29,2026-05-14 13:22:00,2026-05-14 21:22:00,103,67,Manutencao corretiva - arco cirurgico,concluido
85,53,2026-02-17 01:24:00,2026-02-17 06:24:00,105,68,Manutencao corretiva - ressonancia magnetica,concluido
86,31,2026-05-26 04:17:00,2026-05-26 09:17:00,106,,Visita corretiva agendada - raio x,agendado
87,4,2026-02-17 12:37:00,2026-02-17 19:37:00,107,69,Manutencao corretiva - ultrassom,concluido
88,29,2026-06-04 01:20:00,2026-06-06 16:00:00,108,70,Atendimento corretivo em andamento - angiografia,em atendimento
89,22,2026-03-02 16:00:00,2026-03-02 18:00:00,109,71,Manutencao preventiva - angiografia,concluido
90,37,2026-03-01 13:00:00,2026-03-01 17:00:00,110,72,Manutencao preventiva - angiografia,concluido
91,40,2026-01-15 23:00:00,2026-01-16 04:00:00,111,73,Manutencao preventiva - raio x,concluido
92,18,2026-05-24 21:12:00,2026-05-25 02:12:00,112,,Visita corretiva agendada - pet,agendado
93,16,2026-01-21 19:00:00,2026-01-21 23:00:00,113,74,Manutencao preventiva - tc,concluido
94,41,2026-01-12 15:00:00,2026-01-12 21:00:00,115,75,Manutencao preventiva - raio x,concluido
95,34,2026-05-30 11:55:00,2026-05-30 13:55:00,116,,Visita corretiva agendada - angiografia,agendado
96,60,2026-03-17 11:18:00,2026-03-17 16:18:00,117,76,Manutencao corretiva - raio x,concluido
97,15,2026-03-02 05:00:00,2026-03-02 09:00:00,118,77,Manutencao preventiva - ressonancia magnetica,concluido
98,14,2026-01-09 18:44:00,2026-01-09 20:44:00,119,78,Manutencao corretiva - pet,concluido
99,7,2026-05-27 22:52:00,2026-06-06 16:00:00,121,79,Atendimento corretivo em andamento - raio x,em atendimento
100,48,2026-03-28 01:31:00,2026-03-28 05:31:00,122,80,Manutencao corretiva - ressonancia magnetica,concluido
101,47,2026-03-20 07:56:00,2026-03-20 16:56:00,123,81,Manutencao corretiva - tc,concluido
102,53,2026-02-24 19:23:00,2026-02-25 02:23:00,124,82,Manutencao corretiva - ressonancia magnetica,concluido
103,54,2026-01-30 02:36:00,2026-01-30 10:36:00,127,83,Manutencao corretiva - ressonancia magnetica,concluido
104,10,2025-12-31 19:00:00,2026-01-01 00:00:00,132,84,Manutencao preventiva - arco cirurgico,concluido
105,57,2026-05-29 21:42:00,2026-06-06 16:00:00,133,85,Atendimento corretivo em andamento - arco cirurgico,em atendimento
106,58,2026-02-16 08:05:00,2026-02-16 13:05:00,134,86,Manutencao corretiva - tc,concluido
107,24,2026-02-14 02:00:00,2026-02-14 07:00:00,135,87,Manutencao preventiva - ultrassom,concluido
108,18,2026-05-20 23:45:00,2026-05-21 08:45:00,136,88,Manutencao corretiva - raio x,concluido
109,8,2026-04-11 10:01:00,2026-04-11 14:01:00,137,89,Manutencao corretiva - arco cirurgico,concluido
110,6,2026-02-25 23:00:00,2026-02-26 03:00:00,138,90,Manutencao preventiva - tc,concluido
111,31,2026-04-30 19:26:00,2026-04-30 23:26:00,140,91,Manutencao corretiva - tc,concluido
112,51,2026-06-03 21:10:00,2026-06-04 00:10:00,141,,Visita corretiva agendada - angiografia,agendado
113,40,2026-03-06 22:27:00,2026-03-07 07:27:00,142,92,Manutencao corretiva - ultrassom,concluido
114,27,2026-01-29 14:16:00,2026-01-29 17:16:00,144,93,Manutencao corretiva - raio x,concluido
115,15,2026-04-07 18:00:00,2026-04-07 23:00:00,145,94,Manutencao preventiva - tc,concluido
116,44,2026-04-18 20:00:00,2026-04-19 01:00:00,146,95,Manutencao preventiva - ultrassom,concluido
117,7,2026-01-31 01:00:00,2026-01-31 06:00:00,148,96,Manutencao preventiva - angiografia,concluido
118,40,2026-03-18 15:00:00,2026-03-18 17:00:00,149,97,Manutencao preventiva - pet,concluido
119,4,2026-01-05 08:11:00,2026-01-05 10:11:00,150,98,Manutencao corretiva - ultrassom,concluido
120,4,2026-06-04 00:00:00,2026-06-06 16:00:00,151,99,Atendimento corretivo em andamento - tc,em atendimento
121,1,2026-05-30 22:50:00,2026-06-06 16:00:00,155,100,Atendimento corretivo em andamento - raio x,em atendimento
122,40,2026-06-02 18:26:00,2026-06-02 21:26:00,156,,Visita corretiva agendada - ultrassom,agendado
123,25,2025-12-31 11:05:00,2025-12-31 16:05:00,157,101,Manutencao corretiva - pet,concluido
124,30,2026-02-03 02:00:00,2026-02-03 05:00:00,158,102,Manutencao preventiva - tc,concluido
125,32,2026-01-20 15:39:00,2026-01-20 20:39:00,159,103,Manutencao corretiva - raio x,concluido
126,10,2026-02-16 05:23:00,2026-02-16 11:23:00,161,104,Manutencao corretiva - angiografia,concluido
127,46,2026-05-28 19:00:00,2026-06-06 16:00:00,162,105,Atendimento corretivo em andamento - tc,em atendimento
128,7,2026-02-05 10:32:00,2026-02-05 13:32:00,164,106,Manutencao corretiva - angiografia,concluido
129,24,2026-01-22 09:12:00,2026-01-22 18:12:00,165,107,Manutencao corretiva - ultrassom,concluido
130,40,2026-05-26 01:47:00,2026-06-06 16:00:00,167,108,Atendimento corretivo em andamento - ultrassom,em atendimento
131,17,2026-06-02 00:15:00,2026-06-02 02:15:00,168,,Visita corretiva agendada - pet,agendado
132,55,2026-02-28 13:36:00,2026-02-28 17:36:00,169,109,Manutencao corretiva - pet,concluido
133,37,2026-06-04 02:25:00,2026-06-04 06:25:00,170,,Visita corretiva agendada - tc,agendado
134,14,2026-05-28 07:19:00,2026-05-28 10:19:00,171,,Visita corretiva agendada - pet,agendado
135,20,2026-02-05 02:46:00,2026-02-05 06:46:00,172,110,Manutencao corretiva - arco cirurgico,concluido
136,25,2026-04-13 15:00:00,2026-04-13 21:00:00,173,111,Manutencao preventiva - ressonancia magnetica,concluido
137,18,2026-05-28 08:44:00,2026-05-28 12:44:00,174,,Visita corretiva agendada - raio x,agendado
138,33,2026-06-03 17:00:00,2026-06-06 16:00:00,177,112,Atendimento corretivo em andamento - arco cirurgico,em atendimento
139,7,2026-01-06 19:25:00,2026-01-07 01:25:00,178,113,Manutencao corretiva - angiografia,concluido
140,9,2026-06-02 02:30:00,2026-06-02 05:30:00,179,,Visita corretiva agendada - angiografia,agendado
141,42,2026-06-03 16:20:00,2026-06-03 18:20:00,180,,Visita corretiva agendada - arco cirurgico,agendado
142,49,2026-06-02 11:00:00,2026-06-06 16:00:00,181,114,Atendimento corretivo em andamento - angiografia,em atendimento
143,51,2026-01-13 13:08:00,2026-01-13 21:08:00,182,115,Manutencao corretiva - tc,concluido
144,4,2025-12-30 15:57:00,2025-12-30 21:57:00,183,116,Manutencao corretiva - raio x,concluido
145,32,2026-01-05 00:31:00,2026-01-05 03:31:00,184,117,Manutencao corretiva - pet,concluido
146,9,2026-06-01 19:52:00,2026-06-06 16:00:00,185,118,Atendimento corretivo em andamento - tc,em atendimento
147,37,2026-04-16 12:11:00,2026-04-16 20:11:00,186,119,Manutencao corretiva - angiografia,concluido
148,30,2026-02-05 16:00:00,2026-02-05 19:00:00,187,120,Manutencao preventiva - ultrassom,concluido
149,25,2026-03-26 18:00:00,2026-03-26 23:00:00,188,121,Manutencao preventiva - ultrassom,concluido
150,48,2026-01-29 15:00:00,2026-01-29 19:00:00,189,122,Manutencao preventiva - pet,concluido
151,23,2026-01-07 19:20:00,2026-01-07 22:20:00,192,123,Manutencao corretiva - pet,concluido
152,17,2026-01-15 21:57:00,2026-01-16 03:57:00,193,124,Manutencao corretiva - pet,concluido
153,13,2026-06-02 05:39:00,2026-06-02 08:39:00,194,,Visita corretiva agendada - arco cirurgico,agendado
154,37,2026-05-31 20:41:00,2026-05-31 23:41:00,195,,Visita corretiva agendada - raio x,agendado
155,8,2026-04-23 14:55:00,2026-04-23 20:55:00,196,125,Manutencao corretiva - arco cirurgico,concluido
156,37,2026-06-02 17:15:00,2026-06-02 22:15:00,197,,Visita corretiva agendada - raio x,agendado
157,53,2026-05-06 16:41:00,2026-05-06 22:41:00,198,126,Manutencao corretiva - raio x,concluido
158,21,2026-05-07 23:19:00,2026-05-08 03:19:00,199,127,Manutencao corretiva - ultrassom,concluido
159,7,2026-05-28 17:11:00,2026-05-28 22:11:00,200,,Visita corretiva agendada - angiografia,agendado
160,3,2026-02-15 09:19:00,2026-02-15 12:19:00,201,128,Manutencao corretiva - tc,concluido
161,44,2026-02-12 23:31:00,2026-02-13 02:31:00,202,129,Manutencao corretiva - raio x,concluido
162,56,2026-03-05 08:00:00,2026-03-05 12:00:00,203,130,Manutencao preventiva - ressonancia magnetica,concluido
163,32,2026-02-24 18:00:00,2026-02-25 00:00:00,204,131,Manutencao preventiva - pet,concluido
164,31,2026-02-02 03:22:00,2026-02-02 10:22:00,205,132,Manutencao corretiva - tc,concluido
165,35,2026-04-12 13:31:00,2026-04-12 18:31:00,206,133,Manutencao corretiva - tc,concluido
166,29,2026-04-08 17:29:00,2026-04-08 20:29:00,208,134,Manutencao corretiva - angiografia,concluido
167,26,2026-01-14 23:40:00,2026-01-15 08:40:00,209,135,Manutencao corretiva - tc,concluido
168,51,2026-05-29 18:51:00,2026-05-29 21:51:00,210,,Visita corretiva agendada - ressonancia magnetica,agendado
169,27,2025-12-30 16:00:00,2025-12-30 21:00:00,211,136,Manutencao preventiva - pet,concluido
170,26,2026-06-03 07:22:00,2026-06-03 12:22:00,212,,Visita corretiva agendada - tc,agendado
171,21,2026-06-02 17:00:00,2026-06-06 16:00:00,213,137,Atendimento corretivo em andamento - pet,em atendimento
172,25,2026-05-28 00:10:00,2026-05-28 05:10:00,214,,Visita corretiva agendada - ressonancia magnetica,agendado
173,59,2026-05-25 00:00:00,2026-05-25 02:00:00,215,138,Manutencao preventiva - angiografia,concluido
174,6,2026-01-14 19:10:00,2026-01-15 01:10:00,216,139,Manutencao corretiva - tc,concluido
175,20,2026-01-30 10:05:00,2026-01-30 13:05:00,217,140,Manutencao corretiva - raio x,concluido
176,10,2026-01-13 14:00:00,2026-01-13 19:00:00,219,141,Manutencao preventiva - ultrassom,concluido
177,9,2026-05-24 23:26:00,2026-05-25 03:26:00,220,,Visita corretiva agendada - pet,agendado
178,32,2026-02-14 23:02:00,2026-02-15 04:02:00,221,142,Manutencao corretiva - raio x,concluido
179,59,2026-01-08 22:00:00,2026-01-09 00:00:00,223,143,Manutencao preventiva - ultrassom,concluido
180,20,2026-01-16 12:00:00,2026-01-16 16:00:00,224,144,Manutencao preventiva - arco cirurgico,concluido
181,59,2026-05-29 17:34:00,2026-06-06 16:00:00,225,145,Atendimento corretivo em andamento - ultrassom,em atendimento
182,37,2026-04-28 01:15:00,2026-04-28 08:15:00,226,146,Manutencao corretiva - tc,concluido
183,5,2026-03-25 21:34:00,2026-03-26 00:34:00,227,147,Manutencao corretiva - arco cirurgico,concluido
184,57,2026-05-07 16:00:00,2026-05-07 20:00:00,228,148,Manutencao preventiva - tc,concluido
185,15,2026-01-15 03:00:00,2026-01-15 08:00:00,229,149,Manutencao preventiva - ressonancia magnetica,concluido
186,32,2025-12-27 19:01:00,2025-12-28 00:01:00,230,150,Manutencao corretiva - pet,concluido
187,4,2026-04-03 19:32:00,2026-04-04 03:32:00,231,151,Manutencao corretiva - tc,concluido
188,60,2026-05-30 02:27:00,2026-05-30 04:27:00,232,,Visita corretiva agendada - raio x,agendado
189,7,2026-02-10 20:17:00,2026-02-11 04:17:00,234,152,Manutencao corretiva - tc,concluido
190,26,2026-05-31 09:42:00,2026-05-31 11:42:00,237,,Visita corretiva agendada - angiografia,agendado
191,13,2026-01-09 08:00:00,2026-01-09 14:00:00,238,153,Manutencao preventiva - raio x,concluido
192,24,2026-05-26 12:39:00,2026-05-26 16:39:00,239,,Visita corretiva agendada - raio x,agendado
193,59,2026-05-29 05:17:00,2026-05-29 10:17:00,240,,Visita corretiva agendada - ultrassom,agendado
194,25,2026-02-27 18:00:00,2026-02-28 00:00:00,241,154,Manutencao preventiva - tc,concluido
195,43,2026-03-19 09:46:00,2026-03-19 14:46:00,242,155,Manutencao corretiva - angiografia,concluido
196,23,2026-05-25 05:13:00,2026-06-06 16:00:00,243,156,Atendimento corretivo em andamento - pet,em atendimento
197,56,2026-03-06 06:00:00,2026-03-06 08:00:00,244,157,Manutencao preventiva - ressonancia magnetica,concluido
198,49,2026-05-19 02:31:00,2026-05-19 11:31:00,247,158,Manutencao corretiva - angiografia,concluido
199,60,2026-02-21 22:34:00,2026-02-22 07:34:00,248,159,Manutencao corretiva - raio x,concluido
200,4,2026-06-01 05:14:00,2026-06-01 08:14:00,249,,Visita corretiva agendada - ultrassom,agendado
201,12,2026-04-13 21:21:00,2026-04-14 06:21:00,250,160,Manutencao corretiva - angiografia,concluido
202,19,2026-05-28 04:15:00,2026-06-06 16:00:00,251,161,Atendimento corretivo em andamento - pet,em atendimento
203,25,2026-01-25 21:00:00,2026-01-26 00:00:00,253,162,Manutencao preventiva - tc,concluido
204,13,2026-05-30 00:03:00,2026-05-30 03:03:00,254,,Visita corretiva agendada - tc,agendado
205,11,2026-01-25 20:00:00,2026-01-25 23:00:00,255,163,Manutencao preventiva - raio x,concluido
206,32,2026-05-31 13:33:00,2026-05-31 18:33:00,256,,Visita corretiva agendada - raio x,agendado
207,40,2026-04-19 07:29:00,2026-04-19 16:29:00,257,164,Manutencao corretiva - ultrassom,concluido
208,51,2026-01-19 03:21:00,2026-01-19 09:21:00,258,165,Manutencao corretiva - ressonancia magnetica,concluido
209,15,2026-02-06 09:00:00,2026-02-06 11:00:00,259,166,Manutencao preventiva - pet,concluido
210,30,2026-02-22 09:00:00,2026-02-22 13:00:00,260,167,Manutencao preventiva - angiografia,concluido
211,2,2026-04-07 02:47:00,2026-04-07 11:47:00,261,168,Manutencao corretiva - angiografia,concluido
212,37,2026-01-13 13:29:00,2026-01-13 20:29:00,262,169,Manutencao corretiva - raio x,concluido
213,22,2026-02-08 10:00:00,2026-02-08 13:00:00,263,170,Manutencao preventiva - angiografia,concluido
214,53,2026-03-11 07:17:00,2026-03-11 14:17:00,264,171,Manutencao corretiva - angiografia,concluido
215,24,2026-05-18 15:00:00,2026-05-18 20:00:00,265,172,Manutencao preventiva - ultrassom,concluido
216,37,2026-05-29 20:39:00,2026-05-29 23:39:00,266,,Visita corretiva agendada - tc,agendado
217,4,2026-05-31 05:01:00,2026-06-06 16:00:00,267,173,Atendimento corretivo em andamento - ultrassom,em atendimento
218,60,2026-05-26 00:54:00,2026-05-26 02:54:00,268,,Visita corretiva agendada - ultrassom,agendado
219,35,2026-05-30 06:16:00,2026-05-30 08:16:00,269,,Visita corretiva agendada - ressonancia magnetica,agendado
220,20,2026-06-04 12:10:00,2026-06-06 16:00:00,270,174,Atendimento corretivo em andamento - raio x,em atendimento
221,4,2026-02-22 10:12:00,2026-02-22 18:12:00,271,175,Manutencao corretiva - ultrassom,concluido
222,9,2026-02-26 14:00:00,2026-02-26 16:00:00,274,176,Manutencao preventiva - pet,concluido
223,15,2026-05-30 07:01:00,2026-06-06 16:00:00,275,177,Atendimento corretivo em andamento - pet,em atendimento
224,58,2026-01-14 16:00:00,2026-01-14 18:00:00,276,178,Manutencao preventiva - pet,concluido
225,13,2025-12-31 19:00:00,2026-01-01 01:00:00,277,179,Manutencao preventiva - tc,concluido
226,51,2026-01-08 19:00:00,2026-01-08 22:00:00,279,180,Manutencao preventiva - pet,concluido
227,16,2026-04-05 23:53:00,2026-04-06 05:53:00,281,181,Manutencao corretiva - arco cirurgico,concluido
228,32,2026-05-26 17:55:00,2026-05-26 22:55:00,282,,Visita corretiva agendada - angiografia,agendado
229,51,2026-03-06 05:01:00,2026-03-06 07:01:00,283,182,Manutencao corretiva - pet,concluido
230,45,2026-01-26 09:38:00,2026-01-26 17:38:00,284,183,Manutencao corretiva - ressonancia magnetica,concluido
231,10,2026-01-27 23:16:00,2026-01-28 01:16:00,286,184,Manutencao corretiva - ultrassom,concluido
232,24,2026-05-30 18:04:00,2026-06-06 16:00:00,288,185,Atendimento corretivo em andamento - ultrassom,em atendimento
233,24,2026-01-22 20:00:00,2026-01-22 22:00:00,289,186,Manutencao preventiva - ressonancia magnetica,concluido
234,41,2026-02-16 23:58:00,2026-02-17 04:58:00,290,187,Manutencao corretiva - arco cirurgico,concluido
235,19,2026-05-28 15:50:00,2026-06-06 16:00:00,291,188,Atendimento corretivo em andamento - arco cirurgico,em atendimento
236,7,2026-02-14 15:57:00,2026-02-15 00:57:00,292,189,Manutencao corretiva - angiografia,concluido
237,51,2026-01-09 08:00:00,2026-01-09 14:00:00,293,190,Manutencao preventiva - ressonancia magnetica,concluido
238,37,2026-03-07 10:00:00,2026-03-07 13:00:00,294,191,Manutencao preventiva - angiografia,concluido
239,51,2026-03-02 09:00:00,2026-03-02 11:00:00,295,192,Manutencao preventiva - pet,concluido
240,53,2026-06-01 14:32:00,2026-06-06 16:00:00,296,193,Atendimento corretivo em andamento - ultrassom,em atendimento
241,35,2025-12-31 18:48:00,2026-01-01 02:48:00,297,194,Manutencao corretiva - angiografia,concluido
242,53,2026-02-11 05:00:00,2026-02-11 10:00:00,298,195,Manutencao preventiva - angiografia,concluido
243,21,2026-04-22 02:50:00,2026-04-22 11:50:00,299,196,Manutencao corretiva - ultrassom,concluido
244,13,2026-05-31 10:24:00,2026-05-31 13:24:00,300,,Visita corretiva agendada - tc,agendado
245,35,2026-02-10 13:24:00,2026-02-10 15:24:00,301,197,Manutencao corretiva - tc,concluido
246,10,2026-01-19 03:54:00,2026-01-19 08:54:00,302,198,Manutencao corretiva - ultrassom,concluido
247,26,2026-02-24 23:06:00,2026-02-25 05:06:00,303,199,Manutencao corretiva - angiografia,concluido
248,22,2026-03-10 07:00:00,2026-03-10 10:00:00,304,200,Manutencao preventiva - angiografia,concluido
249,39,2026-01-23 07:57:00,2026-01-23 14:57:00,306,201,Manutencao corretiva - pet,concluido
250,35,2026-01-18 17:02:00,2026-01-19 02:02:00,307,202,Manutencao corretiva - tc,concluido
251,38,2026-05-30 08:50:00,2026-05-30 11:50:00,308,,Visita corretiva agendada - angiografia,agendado
252,25,2026-01-19 06:44:00,2026-01-19 09:44:00,309,203,Manutencao corretiva - pet,concluido
253,18,2026-03-27 10:56:00,2026-03-27 14:56:00,311,204,Manutencao corretiva - arco cirurgico,concluido
254,42,2026-05-25 10:15:00,2026-06-06 16:00:00,312,205,Atendimento corretivo em andamento - tc,em atendimento
255,20,2026-04-20 01:00:00,2026-04-20 05:00:00,313,206,Manutencao preventiva - raio x,concluido
256,18,2026-02-20 02:00:00,2026-02-20 06:00:00,314,207,Manutencao preventiva - ressonancia magnetica,concluido
257,7,2026-01-18 04:20:00,2026-01-18 13:20:00,315,208,Manutencao corretiva - arco cirurgico,concluido
