equipamento_id,hospital_id,tipo_equipamento,modelo,fabricante,status_operacao,data_instalacao,data_ultima_manutencao,desgaste_acumulado
100,7,pet,Discovery MI,GE HealthCare,ativo,2016-10-31,2025-12-29,0.69277786217358
101,7,ultrassom,EPIQ Elite,Philips,ativo,2017-02-18,2026-04-08,0.92
102,7,tc,SOMATOM go.Top,Siemens Healthineers,em manutencao,2017-01-08,2025-12-12,0.346
103,7,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2024-09-04,2026-05-14,0.47355576401714866
104,7,arco cirurgico,OEC One CFD,GE HealthCare,em falha,2017-11-10,2026-03-22,0.7702203736166923
105,7,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2019-05-27,2026-02-17,0.5171514983862681
106,7,raio x,DigitalDiagnost C90,Philips,indisponivel,2018-06-23,2026-03-24,1.0
107,7,ultrassom,LOGIQ E10,GE HealthCare,ativo,2020-09-14,2026-02-17,0.7195861070209852
108,7,angiografia,Artis Q,Siemens Healthineers,em manutencao,2025-08-12,2026-02-11,0.083
109,7,angiografia,Artis Q,Siemens Healthineers,ativo,2023-01-30,2026-03-02,0.4466586759330131
110,7,angiografia,Azurion 7,Philips,ativo,2024-09-19,2026-03-01,0.7821808385101586
111,7,raio x,Definium Tempo,GE HealthCare,ativo,2017-11-14,2026-01-16,0.9
112,7,pet,Biograph Vision,Siemens Healthineers,em falha,2019-11-23,2026-05-11,0.4798121337585108
113,8,tc,Revolution Apex,GE HealthCare,ativo,2024-07-06,2026-01-21,0.9
114,8,ressonancia magnetica,SIGNA Explorer,GE HealthCare,em falha,2019-08-27,2026-02-09,0.8595956664390811
115,8,raio x,Definium Tempo,GE HealthCare,ativo,2025-09-18,2026-01-12,0.8920987913751739
116,8,angiografia,Azurion 7,Philips,em falha,2016-07-13,2026-02-28,0.5068239058898516
117,8,raio x,DigitalDiagnost C90,Philips,ativo,2018-07-15,2026-03-17,0.7846118224606998
118,8,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2017-06-08,2026-03-02,0.763537932712066
119,8,pet,Biograph Vision,Siemens Healthineers,ativo,2019-03-23,2026-01-09,0.8585263418522067
120,8,angiografia,Artis Q,Siemens Healthineers,em falha,2024-05-12,2025-11-04,1.0
121,8,raio x,Definium Tempo,GE HealthCare,em manutencao,2021-07-24,2025-11-23,0.044
122,8,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2017-05-30,2026-03-28,0.92
123,8,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2016-06-29,2026-03-20,0.92
124,8,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2024-05-25,2026-02-25,0.92
125,8,pet,Biograph Vision,Siemens Healthineers,indisponivel,2025-10-01,2026-04-04,1.0
126,8,raio x,DigitalDiagnost C90,Philips,em falha,2017-01-10,2026-03-02,1.0
127,8,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2016-12-25,2026-01-30,0.92
128,8,raio x,DigitalDiagnost C90,Philips,em falha,2025-12-02,2026-02-17,1.0
129,9,ressonancia magnetica,SIGNA Explorer,GE HealthCare,indisponivel,2023-01-22,2025-11-14,1.0
130,9,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,em falha,2022-03-31,2026-02-17,0.9330593377831348
131,9,tc,SOMATOM go.Top,Siemens Healthineers,indisponivel,2016-09-21,2026-05-23,1.0
132,9,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2023-04-04,2026-01-01,0.49904309811581427
133,9,arco cirurgico,Cios Alpha,Siemens Healthineers,em manutencao,2024-12-19,2026-03-03,0.37
134,9,tc,Revolution Apex,GE HealthCare,ativo,2017-05-13,2026-02-16,0.7933572951275992
135,9,ultrassom,LOGIQ E10,GE HealthCare,ativo,2024-11-20,2026-02-14,0.8425022261961839
136,9,raio x,DigitalDiagnost C90,Philips,ativo,2023-04-30,2026-05-21,0.6269473206455044
137,9,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2020-05-09,2026-04-11,0.92
138,9,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2018-02-12,2026-02-26,0.9
139,9,tc,SOMATOM go.Top,Siemens Healthineers,indisponivel,2023-12-22,2026-05-13,0.9681801532457185
140,9,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2022-06-25,2026-04-30,0.92
141,9,angiografia,Artis Q,Siemens Healthineers,indisponivel,2024-10-14,2026-03-15,0.9531423546811965
142,9,ultrassom,LOGIQ E10,GE HealthCare,ativo,2022-09-19,2026-03-07,0.92
143,9,pet,Biograph Vision,Siemens Healthineers,indisponivel,2018-05-14,2026-04-28,0.6181666640443985
144,9,raio x,DigitalDiagnost C90,Philips,ativo,2021-06-20,2026-01-29,0.92
145,10,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2017-10-17,2026-04-07,0.9
146,10,ultrassom,EPIQ Elite,Philips,ativo,2022-10-23,2026-04-19,0.8068997359053712
147,10,arco cirurgico,Cios Alpha,Siemens Healthineers,indisponivel,2022-10-11,2026-02-09,0.5820719981664401
148,10,angiografia,Azurion 7,Philips,ativo,2019-09-06,2026-01-31,0.783305317177598
149,10,pet,Discovery MI,GE HealthCare,ativo,2021-03-25,2026-03-18,0.6353654077564644
150,10,ultrassom,LOGIQ E10,GE HealthCare,ativo,2020-11-16,2026-01-05,0.92
151,10,tc,Revolution Apex,GE HealthCare,em manutencao,2024-04-12,2026-03-19,0.406
152,10,ultrassom,LOGIQ E10,GE HealthCare,em falha,2018-09-27,2026-03-06,1.0
153,10,arco cirurgico,OEC One CFD,GE HealthCare,indisponivel,2017-01-02,2026-03-31,1.0
154,10,tc,SOMATOM go.Top,Siemens Healthineers,em falha,2022-09-14,2026-04-10,0.8397394329359176
155,10,raio x,Definium Tempo,GE HealthCare,em manutencao,2025-11-28,2026-01-29,0.056
156,10,ultrassom,EPIQ Elite,Philips,indisponivel,2016-08-27,2026-02-03,1.0
157,10,pet,Biograph Vision,Siemens Healthineers,ativo,2019-02-14,2025-12-31,0.7249792982476707
158,10,tc,Revolution Apex,GE HealthCare,ativo,2021-11-17,2026-02-03,0.9
159,10,raio x,Definium Tempo,GE HealthCare,ativo,2018-10-29,2026-01-20,0.92
160,10,angiografia,Azurion 7,Philips,em falha,2016-07-14,2026-05-03,1.0
161,11,angiografia,Azurion 7,Philips,ativo,2021-06-01,2026-02-16,0.49339057186791463
162,11,tc,Revolution Apex,GE HealthCare,em manutencao,2020-05-17,2026-01-08,0.295
163,11,raio x,DigitalDiagnost C90,Philips,em falha,2016-09-02,2026-04-26,0.8340102175397665
164,11,angiografia,Azurion 7,Philips,ativo,2020-12-21,2026-02-05,0.8289494201992684
165,11,ultrassom,EPIQ Elite,Philips,ativo,2022-08-17,2026-01-22,0.92
166,11,pet,Discovery MI,GE HealthCare,em falha,2019-04-25,2025-10-14,0.9967291448124449
167,11,ultrassom,LOGIQ E10,GE HealthCare,em manutencao,2021-05-26,2026-01-10,0.503
168,11,pet,Discovery MI,GE HealthCare,em falha,2024-05-26,2026-01-29,0.9464690457890346
169,11,pet,Discovery MI,GE HealthCare,ativo,2023-04-12,2026-02-28,0.8526998774401454
170,11,tc,SOMATOM go.Top,Siemens Healthineers,indisponivel,2023-01-28,2026-01-17,1.0
171,11,pet,Discovery MI,GE HealthCare,em falha,2019-02-26,2026-02-07,0.6041720462637177
172,11,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2018-03-08,2026-02-05,0.48745633517036285
173,11,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2022-08-07,2026-04-13,0.9
174,11,raio x,Definium Tempo,GE HealthCare,indisponivel,2024-06-29,2025-12-04,0.9026604063940816
175,11,raio x,Definium Tempo,GE HealthCare,em falha,2018-04-06,2026-02-13,0.883282212919655
176,11,pet,Biograph Vision,Siemens Healthineers,em falha,2022-06-22,2026-02-13,0.7986773332819188
177,12,arco cirurgico,Cios Alpha,Siemens Healthineers,em manutencao,2023-11-12,2026-02-20,0.505
178,12,angiografia,Azurion 7,Philips,ativo,2019-08-20,2026-01-07,0.92
179,12,angiografia,Artis Q,Siemens Healthineers,em falha,2017-08-07,2026-01-28,0.8529829852996563
180,12,arco cirurgico,Cios Alpha,Siemens Healthineers,em falha,2022-03-29,2026-02-20,0.5932294964719788
181,12,angiografia,Artis Q,Siemens Healthineers,em manutencao,2016-10-23,2025-11-20,0.269
182,12,tc,Revolution Apex,GE HealthCare,ativo,2020-01-23,2026-01-13,0.92
183,12,raio x,DigitalDiagnost C90,Philips,ativo,2020-09-16,2025-12-30,0.7636560565787233
184,12,pet,Discovery MI,GE HealthCare,ativo,2025-11-10,2026-01-05,0.588595357460514
185,12,tc,SOMATOM go.Top,Siemens Healthineers,em manutencao,2017-03-26,2026-04-18,0.26
186,12,angiografia,Artis Q,Siemens Healthineers,ativo,2020-12-10,2026-04-16,0.92
187,12,ultrassom,LOGIQ E10,GE HealthCare,ativo,2025-11-18,2026-02-05,0.9
188,12,ultrassom,EPIQ Elite,Philips,ativo,2018-10-01,2026-03-26,0.598678605261657
189,12,pet,Biograph Vision,Siemens Healthineers,ativo,2024-08-30,2026-01-29,0.9
190,12,arco cirurgico,Cios Alpha,Siemens Healthineers,em falha,2023-04-08,2026-04-06,0.6551345751571006
191,12,pet,Discovery MI,GE HealthCare,em falha,2022-07-09,2025-10-17,0.65068124322761
192,12,pet,Biograph Vision,Siemens Healthineers,ativo,2023-01-24,2026-01-07,0.8607078316887605
193,13,pet,Biograph Vision,Siemens Healthineers,ativo,2023-05-10,2026-01-16,0.911645792162764
194,13,arco cirurgico,Cios Alpha,Siemens Healthineers,em falha,2017-10-13,2026-03-02,0.7684776585065085
195,13,raio x,DigitalDiagnost C90,Philips,em falha,2018-11-23,2025-12-15,0.7646543851906051
196,13,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2017-09-22,2026-04-23,0.34318239570495546
197,13,raio x,DigitalDiagnost C90,Philips,em falha,2016-10-09,2026-04-21,0.7200941829132217
198,13,raio x,DigitalDiagnost C90,Philips,ativo,2024-10-07,2026-05-06,0.92
199,13,ultrassom,EPIQ Elite,Philips,ativo,2023-09-28,2026-05-08,0.8801630156302049
200,13,angiografia,Azurion 7,Philips,em falha,2022-01-18,2025-12-26,0.5863837363064082
201,13,tc,Revolution Apex,GE HealthCare,ativo,2018-02-16,2026-02-15,0.6512568899349989
202,13,raio x,Definium Tempo,GE HealthCare,ativo,2022-09-11,2026-02-13,0.6850243402869786
203,13,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2019-09-23,2026-03-05,0.8305703775538039
204,13,pet,Biograph Vision,Siemens Healthineers,ativo,2018-03-02,2026-02-25,0.5058241709154137
205,13,tc,Revolution Apex,GE HealthCare,ativo,2016-11-13,2026-02-02,0.92
206,13,tc,Revolution Apex,GE HealthCare,ativo,2017-07-09,2026-04-12,0.7840239486379672
207,13,ultrassom,EPIQ Elite,Philips,indisponivel,2017-02-24,2026-01-06,0.7319769313988953
208,13,angiografia,Azurion 7,Philips,ativo,2025-09-21,2026-04-08,0.5927596582716406
209,14,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2022-01-11,2026-01-15,0.6105690689288372
210,14,ressonancia magnetica,SIGNA Explorer,GE HealthCare,em falha,2026-01-16,2025-11-01,1.0
211,14,pet,Discovery MI,GE HealthCare,ativo,2024-12-31,2025-12-30,0.6729468154752576
212,14,tc,SOMATOM go.Top,Siemens Healthineers,em falha,2016-11-21,2026-04-21,1.0
213,14,pet,Biograph Vision,Siemens Healthineers,em manutencao,2024-03-17,2025-12-15,0.448
214,14,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,em falha,2019-04-12,2026-01-13,1.0
215,14,angiografia,Azurion 7,Philips,ativo,2020-10-05,2026-05-25,0.6499864231803676
216,14,tc,Revolution Apex,GE HealthCare,ativo,2019-07-17,2026-01-15,0.7673784718270296
217,14,raio x,DigitalDiagnost C90,Philips,ativo,2016-11-13,2026-01-30,0.92
218,14,pet,Discovery MI,GE HealthCare,em falha,2023-06-14,2026-01-05,0.9658446864818071
219,14,ultrassom,EPIQ Elite,Philips,ativo,2018-09-10,2026-01-13,0.8665920684606289
220,14,pet,Discovery MI,GE HealthCare,indisponivel,2016-08-22,2026-01-26,0.6626575183024863
221,14,raio x,DigitalDiagnost C90,Philips,ativo,2022-03-16,2026-02-15,0.92
222,14,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,em falha,2019-07-02,2026-03-21,0.9909399890739753
223,14,ultrassom,LOGIQ E10,GE HealthCare,ativo,2026-01-26,2026-01-09,0.9
224,14,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2023-06-24,2026-01-16,0.7989865407090314
225,15,ultrassom,LOGIQ E10,GE HealthCare,em manutencao,2017-09-06,2026-01-29,0.167
226,15,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2018-03-15,2026-04-28,0.92
227,15,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2025-02-20,2026-03-26,0.4984904381616862
228,15,tc,Revolution Apex,GE HealthCare,ativo,2023-06-16,2026-05-07,0.7601914139508517
229,15,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2020-11-16,2026-01-15,0.7914231176168973
230,15,pet,Biograph Vision,Siemens Healthineers,ativo,2017-10-26,2025-12-28,0.7066184271362036
231,15,tc,Revolution Apex,GE HealthCare,ativo,2021-02-04,2026-04-04,0.7710275168565812
232,15,raio x,DigitalDiagnost C90,Philips,em falha,2024-10-30,2026-03-11,1.0
233,15,arco cirurgico,OEC One CFD,GE HealthCare,em falha,2017-11-08,2025-11-16,0.7826547156434492
234,15,tc,Revolution Apex,GE HealthCare,ativo,2024-02-09,2026-02-11,0.7031778624854966
235,15,pet,Discovery MI,GE HealthCare,indisponivel,2023-01-31,2025-11-17,0.9324052866047152
236,15,ultrassom,LOGIQ E10,GE HealthCare,em falha,2019-06-29,2026-05-05,0.8470616477278323
237,15,angiografia,Artis Q,Siemens Healthineers,indisponivel,2024-01-03,2026-02-27,0.6525285005571272
238,15,raio x,Definium Tempo,GE HealthCare,ativo,2022-10-17,2026-01-09,0.7260504179492503
239,15,raio x,Definium Tempo,GE HealthCare,em falha,2023-02-09,2026-05-17,0.7713185209624814
240,15,ultrassom,LOGIQ E10,GE HealthCare,indisponivel,2022-11-28,2026-04-28,1.0
241,16,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2016-06-11,2026-02-28,0.9
242,16,angiografia,Artis Q,Siemens Healthineers,ativo,2026-01-17,2026-03-19,0.7520715817859902
243,16,pet,Discovery MI,GE HealthCare,em manutencao,2021-03-30,2026-05-17,0.224
244,16,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2016-07-09,2026-03-06,0.7183999412156312
245,16,arco cirurgico,OEC One CFD,GE HealthCare,em falha,2021-09-09,2026-01-03,0.7468973699279627
246,16,tc,SOMATOM go.Top,Siemens Healthineers,em falha,2018-06-27,2026-04-22,0.7336107496252354
247,16,angiografia,Azurion 7,Philips,ativo,2019-11-15,2026-05-19,0.92
248,16,raio x,DigitalDiagnost C90,Philips,ativo,2024-11-08,2026-02-22,0.92
249,16,ultrassom,EPIQ Elite,Philips,indisponivel,2019-07-02,2026-04-03,1.0
250,16,angiografia,Azurion 7,Philips,ativo,2020-04-28,2026-04-14,0.6027090145534484
251,16,pet,Discovery MI,GE HealthCare,em manutencao,2022-11-07,2026-02-10,0.52
252,16,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,em falha,2019-10-22,2025-12-25,0.920420011337728
253,16,tc,Revolution Apex,GE HealthCare,ativo,2025-01-26,2026-01-26,0.9
254,16,tc,SOMATOM go.Top,Siemens Healthineers,em falha,2023-10-26,2026-05-10,0.876056485682404
255,16,raio x,Definium Tempo,GE HealthCare,ativo,2023-06-30,2026-01-25,0.804057442433537
256,16,raio x,Definium Tempo,GE HealthCare,em falha,2026-02-26,2025-12-05,1.0
257,17,ultrassom,EPIQ Elite,Philips,ativo,2020-11-30,2026-04-19,0.7457709512679725
258,17,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2018-04-04,2026-01-19,0.5665908243006469
259,17,pet,Discovery MI,GE HealthCare,ativo,2025-05-21,2026-02-06,0.8004267908343539
260,17,angiografia,Azurion 7,Philips,ativo,2017-04-24,2026-02-22,0.7780421448801091
261,17,angiografia,Azurion 7,Philips,ativo,2023-12-19,2026-04-07,0.6370204491138762
262,17,raio x,DigitalDiagnost C90,Philips,ativo,2018-12-03,2026-01-13,0.7090648967705323
263,17,angiografia,Artis Q,Siemens Healthineers,ativo,2024-08-03,2026-02-08,0.4744657265456481
264,17,angiografia,Azurion 7,Philips,ativo,2022-09-26,2026-03-11,0.7648784374774423
265,17,ultrassom,EPIQ Elite,Philips,ativo,2022-12-12,2026-05-18,0.828570348206637
266,17,tc,Revolution Apex,GE HealthCare,em falha,2022-10-10,2026-03-22,1.0
267,17,ultrassom,LOGIQ E10,GE HealthCare,em manutencao,2020-02-17,2026-05-10,0.311
268,17,ultrassom,EPIQ Elite,Philips,em falha,2025-09-26,2025-11-23,1.0
269,17,ressonancia magnetica,SIGNA Explorer,GE HealthCare,em falha,2019-06-01,2026-05-07,0.6548606819247721
270,17,raio x,DigitalDiagnost C90,Philips,em manutencao,2018-08-16,2026-01-03,0.506
271,17,ultrassom,EPIQ Elite,Philips,ativo,2025-12-14,2026-02-22,0.92
