falha_id,equipamento_id,data_hora_falha,tipo_falha,origem_falha,descricao_falha,severidade,status_falha,log_id
41,51,2026-05-29 15:00:00,falha da fonte,eletrica,psu_voltage_rails abaixo do limite operacional (10.8 vs 11.35).,alto,aberta,220127
42,52,2026-06-02 23:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,224551
43,54,2026-05-29 10:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (57.059 vs 63).,medio,aberta,233082
44,56,2026-04-22 01:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,240825
45,57,2026-05-26 06:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,245966
46,58,2026-05-10 12:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,249908
47,59,2026-05-25 14:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,254590
48,60,2026-05-30 05:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,259021
49,61,2026-05-26 00:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1198425.719 vs 790000).,alto,aberta,263240
50,62,2026-06-01 17:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,267721
51,63,2026-05-28 10:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,271938
52,66,2026-05-25 14:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (58.499 vs 63).,medio,aberta,284830
53,67,2026-05-25 06:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,289142
54,68,2026-04-23 23:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,292711
55,70,2026-01-05 18:00:00,desgaste do anodo,hardware,anode_rotation_speed abaixo do limite operacional (7800.0 vs 8500).,medio,fechada,298754
56,71,2026-06-04 10:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,aberta,306666
57,72,2026-04-05 03:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1151067.118 vs 790000).,alto,fechada,309539
58,75,2026-02-07 05:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,321133
59,76,2026-02-10 07:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,fechada,325527
60,77,2026-02-27 21:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,330269
61,78,2026-06-03 08:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (89.144 vs 91).,alto,aberta,336880
62,79,2026-05-25 00:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,340976
63,80,2026-05-30 02:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,345418
64,81,2026-05-29 22:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,349734
65,83,2026-05-24 20:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,358252
66,84,2026-06-01 23:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,362767
67,86,2026-06-02 02:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,371410
68,87,2026-05-28 11:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,375619
69,90,2026-03-13 14:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,386758
70,91,2026-06-01 08:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,392992
71,93,2026-05-30 00:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,401576
72,94,2026-06-04 05:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.042 vs 91).,alto,aberta,406021
73,95,2026-04-02 21:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,408845
74,96,2026-06-03 13:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,414645
75,97,2026-06-01 07:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,418911
76,98,2026-05-25 02:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,423058
77,99,2026-01-27 16:00:00,superaquecimento do gerador,hardware,continuous_heat_rate acima do limite operacional (72.0 vs 48).,alto,fechada,424560
78,100,2025-12-29 06:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,428174
79,101,2026-04-07 07:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (49.875 vs 63).,medio,fechada,434871
80,102,2026-06-02 17:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,440545
81,103,2026-05-14 02:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,444394
82,104,2026-06-04 03:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,449219
83,105,2026-02-16 21:00:00,falha de gradiente,hardware,gradient_coil_temp acima do limite operacional (72.0 vs 49).,alto,fechada,450965
84,106,2026-05-25 20:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,457636
85,107,2026-02-17 09:00:00,falha da fonte,eletrica,psu_voltage_rails abaixo do limite operacional (10.8 vs 11.35).,alto,fechada,459617
86,108,2026-06-03 21:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,466493
87,112,2026-05-24 18:00:00,degradacao detector,hardware,coincidence_timing acima do limite operacional (520.0 vs 430).,medio,aberta,483530
88,114,2026-06-03 22:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,492414
89,116,2026-05-30 05:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,500941
90,117,2026-03-17 01:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1190327.977 vs 790000).,alto,fechada,503481
91,119,2026-01-09 11:00:00,degradacao detector,hardware,coincidence_timing acima do limite operacional (520.0 vs 430).,medio,fechada,510523
92,120,2026-06-02 10:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,518298
93,121,2026-05-27 14:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,522478
94,122,2026-03-27 23:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,525343
95,123,2026-03-20 01:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,fechada,529473
96,124,2026-02-24 15:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,533231
97,125,2026-05-26 23:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.002 vs 91).,alto,aberta,539743
98,126,2026-06-04 05:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1162200.0 vs 790000).,alto,aberta,544261
99,127,2026-01-29 19:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,545571
100,128,2026-05-28 11:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,552739
101,129,2026-06-03 22:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,557214
102,130,2026-06-01 05:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,561469
103,131,2026-05-27 01:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,aberta,565665
104,133,2026-05-29 18:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,574370
105,134,2026-02-16 04:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,576228
106,136,2026-05-20 14:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,587110
107,137,2026-04-11 04:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,590484
108,139,2026-05-25 23:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,600199
109,140,2026-04-30 11:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,603907
110,141,2026-06-03 09:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,609041
111,142,2026-03-06 16:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,fechada,611232
112,143,2026-06-02 03:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,617651
113,144,2026-01-29 11:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,619003
114,147,2026-06-04 10:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,634986
115,150,2026-01-04 20:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,fechada,644332
116,151,2026-06-03 22:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,652254
117,152,2026-05-27 08:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,656392
118,153,2026-05-26 03:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,660683
119,154,2026-05-31 12:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,665132
120,155,2026-05-30 13:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1172147.99 vs 790000).,alto,aberta,669429
121,156,2026-06-02 04:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,673812
122,157,2025-12-31 00:00:00,degradacao detector,hardware,coincidence_timing acima do limite operacional (520.0 vs 430).,medio,fechada,674456
123,159,2026-01-20 08:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1164617.195 vs 790000).,alto,fechada,683584
124,160,2026-05-25 16:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,690912
125,161,2026-02-15 14:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,692854
126,162,2026-05-28 12:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,699620
127,163,2026-05-24 18:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,703850
128,164,2026-02-05 06:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,705566
129,165,2026-01-21 23:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,fechada,709543
130,166,2026-06-01 14:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,716998
131,167,2026-05-25 18:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,721154
132,168,2026-06-01 05:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,725629
133,169,2026-02-28 07:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,727719
134,170,2026-06-04 00:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,734336
135,171,2026-05-28 02:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,738490
136,172,2026-02-04 22:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (1.551 vs 1.45).,alto,fechada,740118
137,174,2026-05-28 05:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,751453
138,175,2026-05-28 15:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,755783
139,176,2026-06-01 11:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.148 vs 91).,alto,aberta,760195
140,177,2026-06-03 14:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,764566
141,178,2026-01-06 12:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,765332
142,179,2026-06-01 13:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,773157
143,180,2026-06-03 00:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,777512
144,181,2026-06-02 02:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,781810
145,182,2026-01-13 08:00:00,desalinhamento do gantry,hardware,gantry_vibration_fft acima do limite operacional (3.2 vs 1.85).,medio,fechada,782776
146,183,2025-12-30 06:00:00,falha nao classificada,hardware,Anomalia detectada nos parametros.,medio,fechada,786758
147,184,2026-01-04 20:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,791212
148,185,2026-06-01 12:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,aberta,799076
149,186,2026-04-15 21:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,802277
150,190,2026-05-29 07:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,820599
151,191,2026-06-01 13:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (89.064 vs 91).,alto,aberta,824997
152,192,2026-01-07 02:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,825826
153,193,2026-01-15 16:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,830352
154,194,2026-06-01 12:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,837956
155,195,2026-05-31 11:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1140724.968 vs 790000).,alto,aberta,842251
156,196,2026-04-23 03:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,845651
157,197,2026-06-02 10:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,850938
158,198,2026-05-06 02:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1180505.079 vs 790000).,alto,fechada,854602
159,199,2026-05-07 16:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (51.499 vs 63).,medio,fechada,858960
160,200,2026-05-28 09:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,863777
161,201,2026-02-15 02:00:00,desgaste do anodo,hardware,anode_rotation_speed abaixo do limite operacional (7800.0 vs 8500).,medio,fechada,865642
162,202,2026-02-12 18:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,869906
163,205,2026-02-02 00:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,882608
164,206,2026-04-12 02:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,888586
165,207,2026-05-31 22:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,894102
166,208,2026-04-08 02:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,897130
167,209,2026-01-14 11:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,899443
168,210,2026-05-29 09:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,907001
169,212,2026-06-02 16:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,915744
170,213,2026-06-02 15:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,920063
171,214,2026-05-27 16:00:00,falha de gradiente,hardware,gradient_coil_temp acima do limite operacional (72.0 vs 49).,alto,aberta,924240
172,216,2026-01-14 07:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,929679
173,217,2026-01-30 05:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1159122.66 vs 790000).,alto,fechada,934381
174,218,2026-05-27 05:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.021 vs 91).,alto,aberta,941509
175,220,2026-05-24 18:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (88.378 vs 91).,alto,aberta,950090
176,221,2026-02-14 13:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1157396.654 vs 790000).,alto,fechada,952029
177,222,2026-05-27 13:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,958797
178,225,2026-05-29 11:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (58.261 vs 63).,medio,aberta,971803
179,226,2026-04-27 21:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,975365
180,227,2026-03-25 17:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,978889
181,230,2025-12-27 09:00:00,degradacao detector,hardware,coincidence_timing acima do limite operacional (520.0 vs 430).,medio,fechada,989729
182,231,2026-04-03 04:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,996372
183,232,2026-05-29 11:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,1002043
184,233,2026-05-24 20:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1006252
185,234,2026-02-10 10:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,fechada,1008090
186,235,2026-05-31 21:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1015061
187,236,2026-06-02 15:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1019423
188,237,2026-05-30 16:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1023672
189,239,2026-05-26 04:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1161069.748 vs 790000).,alto,aberta,1032204
190,240,2026-05-28 21:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1036589
191,242,2026-03-19 03:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,1043531
192,243,2026-05-25 02:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1049458
193,245,2026-05-25 22:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1058118
194,246,2026-05-27 06:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1062470
195,247,2026-05-18 16:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,1066584
196,248,2026-02-21 13:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1164976.007 vs 790000).,alto,fechada,1068837
197,249,2026-05-31 13:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1075533
198,250,2026-04-13 15:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,1078703
199,251,2026-05-27 20:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.017 vs 91).,alto,aberta,1084084
200,252,2026-05-31 07:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,1088487
201,254,2026-05-29 18:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1097090
202,256,2026-05-31 08:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,1105768
203,257,2026-04-18 16:00:00,falha da fonte,eletrica,psu_voltage_rails abaixo do limite operacional (10.8 vs 11.35).,alto,fechada,1109064
204,258,2026-01-18 12:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,1111220
205,261,2026-04-06 18:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,1126058
206,262,2026-01-13 03:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,1128371
207,264,2026-03-10 14:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,1138366
